name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"14.65, 121.05",2011-03-10,30.9,23.4,26.7,33,23.4,27.7,21,71.4,0,0,0,,,,29.5,18.3,93.2,1013.1,63.7,9.8,288.1,24.8,10,,2011-03-10T06:07:20,2011-03-10T18:05:19,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-03-11,31,22.9,26.7,32.4,22.9,27.4,19.6,65.8,0,0,0,,,,40.7,20.4,103.1,1012.3,48.2,9.8,294.6,25.4,10,,2011-03-11T06:06:40,2011-03-11T18:05:28,0.21,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-03-12,31.9,20.9,26.9,32.4,20.9,27.4,18.8,62.7,0,0,0,,,,44.3,21.8,101.5,1012.1,49.1,9.6,272.1,23.6,9,,2011-03-12T06:06:00,2011-03-12T18:05:37,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-03-13,30,21.6,26.6,32.6,21.6,27.7,20.1,68.2,0,0,0,,,,33.5,18,104.2,1011.4,68.6,9.5,215.6,18.6,7,,2011-03-13T06:05:19,2011-03-13T18:05:46,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-03-14,31.9,23.6,27.5,36.5,23.6,29.1,21.5,70.5,0,0,0,,,,25.9,18.2,105.7,1010.4,78.3,9.5,236.5,20.4,9,,2011-03-14T06:04:38,2011-03-14T18:05:54,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-03-15,31,23.9,27,38.7,23.9,28,20.3,67.4,0,0,0,,,,33.5,21.8,95.6,1010.5,90.3,9.7,100.6,8.8,3,,2011-03-15T06:03:56,2011-03-15T18:06:02,0.35,Overcast,Cloudy skies throughout the day.,cloudy,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-03-16,30.9,22.2,27.1,32.9,22.2,27.8,19.5,64.3,0,0,0,,,,64.8,29,86.7,1010.9,56.8,9.7,275.5,23.7,8,,2011-03-16T06:03:15,2011-03-16T18:06:10,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-03-17,31.8,22.4,27.2,34.7,22.4,28.1,19.9,64.9,0,0,0,,,,37.1,25.8,102.4,1012.4,62.6,9.6,260.1,22.5,10,,2011-03-17T06:02:33,2011-03-17T18:06:18,0.41,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-03-18,29.9,23.9,26.5,32.4,23.9,27.1,19.9,67.4,0,0,0,,,,38.9,20.5,104.7,1012.5,80.2,9.5,187.2,16.2,7,,2011-03-18T06:01:51,2011-03-18T18:06:25,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-03-19,32,22.4,27.1,34.4,22.4,28.3,20.5,68,0,0,0,,,,31.3,21.9,99.9,1011.1,66.9,9.4,205.5,17.8,8,,2011-03-19T06:01:08,2011-03-19T18:06:33,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-03-20,31,24.1,27.5,34.2,24.1,28.9,20.7,66.8,0,0,0,,,,,18.4,111.9,1010.4,85.5,9.4,193,16.7,7,,2011-03-20T06:00:26,2011-03-20T18:06:40,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-03-21,32.9,25.4,28.6,37.9,25.4,31.4,22.6,70.2,0,0,0,,,,33.5,22,114.2,1010.2,67.9,9.8,191.7,16.8,7,,2011-03-21T05:59:44,2011-03-21T18:06:47,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-03-22,34,24.2,28.3,38.2,24.2,30.4,21.9,69.3,0,0,0,,,,46.4,21.6,100.8,1010.1,52.4,9.5,233.9,20.2,8,,2011-03-22T05:59:01,2011-03-22T18:06:54,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-03-23,33,24.7,28.3,35.1,24.7,29.7,20.5,63.9,0,0,0,,,,29.5,25.6,85,1010.7,59.8,9.8,278.8,24.2,9,,2011-03-23T05:58:18,2011-03-23T18:07:01,0.61,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-03-24,31.9,25.1,27.9,34.8,25.1,29.2,20.5,64.8,0,0,0,,,,29.5,25.8,92.2,1011,63.5,9.7,305.8,26.3,10,,2011-03-24T05:57:35,2011-03-24T18:07:07,0.65,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-03-25,31.9,22.7,27.7,34,22.7,28.5,19.9,63.8,0,0,0,,,,40.7,30.8,79.5,1011.8,50.6,9.7,232.7,19.9,7,,2011-03-25T05:56:52,2011-03-25T18:07:14,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-03-26,31.9,24.4,27.6,33.4,24.4,28.1,18.5,58.7,0,0,0,,,,37.1,28.9,80,1012.3,48.6,9.7,298,25.7,10,,2011-03-26T05:56:10,2011-03-26T18:07:21,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-03-27,31,23.9,27.4,32.9,23.9,28.2,19.2,61.5,0,0,0,,,,,21.9,91,1011.2,68.1,9.3,218.1,19,7,,2011-03-27T05:55:27,2011-03-27T18:07:27,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-03-28,30,24.4,27.4,32.1,24.4,28.4,20.2,65.4,0,0,0,,,,29.5,16.4,57.2,1010.7,83.9,9.8,231.9,19.9,8,,2011-03-28T05:54:44,2011-03-28T18:07:34,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-03-29,31.9,25.2,27.9,35.6,25.2,29.5,21.2,67.7,0,0,0,,,,37.1,18.4,101.1,1011,67,9.5,291.8,25.3,9,,2011-03-29T05:54:01,2011-03-29T18:07:40,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-03-30,32.9,23,27.8,37.2,23,29.4,21.4,69.3,0,0,0,,,,44.3,25.4,102.2,1010.9,66.5,11.5,289.9,25.1,10,,2011-03-30T05:53:19,2011-03-30T18:07:47,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-03-31,31,23.9,27.1,33.6,23.9,28.2,20.6,67.9,0,0,0,,,,37.1,23.4,105.4,1011.1,48.3,9.5,302.7,26.2,10,,2011-03-31T05:52:36,2011-03-31T18:07:53,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-01,30,21.9,26.3,31.8,21.9,27,19.7,68,0,0,0,,,,37.1,21.6,111.6,1010.6,49.3,9.7,308.6,26.8,10,,2011-04-01T05:51:54,2011-04-01T18:08:00,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-02,31,20.9,26.4,33,20.9,27.3,20,68.8,0,0,0,,,,33.5,20.5,132.3,1009.9,41.7,9.7,272.4,23.4,9,,2011-04-02T05:51:11,2011-04-02T18:08:07,0.95,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-03,32,22.9,27.5,34.8,22.9,28.9,20.9,68,0,0,0,,,,48.2,16.4,130.2,1009.4,54.6,9.7,297.6,25.8,10,,2011-04-03T05:50:29,2011-04-03T18:08:13,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-04,31,24.4,27.1,33.7,24.4,28.1,21,70,0,0,0,,,,50,22,128.9,1010.1,87.2,9.5,281,24.3,10,,2011-04-04T05:49:47,2011-04-04T18:08:20,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-05,30.3,23.4,27.2,32.3,23.4,27.8,19.5,63.7,0,0,0,,,,,22,97.2,1011.6,56.3,9.7,309.7,26.7,10,,2011-04-05T05:49:06,2011-04-05T18:08:27,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-06,29.5,21.9,26.3,31.3,21.9,26.8,19.2,65.9,0,0,0,,,,37.1,23.6,110.3,1012.2,62.4,9.7,283.6,24.5,10,,2011-04-06T05:48:24,2011-04-06T18:08:34,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-07,30,21.4,25.9,32.5,21.4,26.7,19.8,69.5,0,0,0,,,,33.5,157.3,102.7,1012.4,41.4,9.8,304,26,10,,2011-04-07T05:47:43,2011-04-07T18:08:41,0.12,Partially cloudy,Partly cloudy throughout the day.,wind,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-08,32,20.4,26.7,32.9,20.4,27.3,18.7,63.1,0,0,0,,,,29.5,20.5,93.6,1012.8,45.9,9.8,321,27.7,10,,2011-04-08T05:47:02,2011-04-08T18:08:49,0.16,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-09,28,21.4,25.2,30.7,21.4,25.8,20.4,75.2,1.8,100,8.33,rain,,,33.5,18,28.8,1013.7,69.9,16.8,248,21.3,8,,2011-04-09T05:46:21,2011-04-09T18:08:56,0.19,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-10,32.1,21.9,27.3,34.2,21.9,28.1,19.5,63.8,0,0,0,,,,,24.1,111.2,1013.4,44.3,11.6,307.2,26.6,10,,2011-04-10T05:45:41,2011-04-10T18:09:04,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-11,32,21.9,27.2,34.8,21.9,28.1,19.4,63.6,0,0,0,,,,,18.4,123.4,1011.1,38.3,9.8,320,27.6,10,,2011-04-11T05:45:01,2011-04-11T18:09:12,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-12,33,21.9,27.8,33.9,21.9,28.3,18.5,58.6,0,0,0,,,,37.1,25.5,98.2,1011.5,51.8,9.7,172.4,14.8,6,,2011-04-12T05:44:22,2011-04-12T18:09:20,0.3,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-13,33,22.9,27.8,35.1,22.9,28.7,18.9,59.1,0,0,0,,,,42.5,23.6,114.2,1012.3,39.3,9.7,295.4,25.6,10,,2011-04-13T05:43:43,2011-04-13T18:09:28,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-14,32.1,21.2,27.4,35,21.2,28.3,19.5,62.8,0,0,0,,,,33.5,25.9,123.5,1010.7,58.4,9.6,313.6,27,10,,2011-04-14T05:43:04,2011-04-14T18:09:36,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-15,33.1,20.9,27.7,35.6,20.9,28.4,19.1,60.7,0,0,0,,,,51.8,23.7,120.1,1009.6,49.2,9.4,309.9,26.7,10,,2011-04-15T05:42:26,2011-04-15T18:09:45,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-16,35,21.7,28.8,36.4,21.7,29.8,19.7,60.4,0,0,0,,,,29.5,12.8,147,1010.2,40.2,9.4,317.1,27.5,10,,2011-04-16T05:41:48,2011-04-16T18:09:54,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-17,34.1,23.4,28.9,36.2,23.4,31.1,21.7,67,0,0,0,,,,51.8,18.3,235.4,1009.4,45.5,9.7,300.6,25.7,10,,2011-04-17T05:41:10,2011-04-17T18:10:03,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-18,33.6,23.7,28.7,41.3,23.7,31.5,22.4,70.1,0,0,0,,,,29.5,25.9,265.5,1008,47,9.9,294,25.4,10,,2011-04-18T05:40:34,2011-04-18T18:10:12,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,98434099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-19,33,25.2,29.2,37.1,25.2,32.2,22.2,66.6,0,0,0,,,,57.6,20.4,327,1009,64.9,9.7,277.9,23.9,10,,2011-04-19T05:39:57,2011-04-19T18:10:22,0.53,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-20,30,24.7,28.1,33.1,24.7,30.1,21.3,67,9.9,100,8.33,rain,,,29.5,21.6,96.1,1011.1,75.7,9.7,262.4,22.7,9,,2011-04-20T05:39:21,2011-04-20T18:10:32,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-21,32.1,25.4,28.4,35.6,25.4,30.5,21.6,67.5,2.6,100,8.33,rain,,,33.5,22.1,110,1011.4,65,9.7,263.7,22.8,10,,2011-04-21T05:38:46,2011-04-21T18:10:42,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-22,33.1,22.9,28.2,36,22.9,30.1,21.4,67.3,0,0,0,,,,33.5,20.2,127,1009.8,40.3,9.8,297.5,25.8,10,,2011-04-22T05:38:11,2011-04-22T18:10:52,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-23,33.5,23.6,28.7,37.1,23.6,30.7,21.2,65,0,0,0,,,,33.5,17.7,139.6,1009,37.5,9.9,299.8,25.9,10,,2011-04-23T05:37:37,2011-04-23T18:11:03,0.67,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-24,33,22.7,28.5,36,22.7,30.2,20.6,63.3,0,0,0,,,,42.5,23.6,121.5,1009.3,44.4,9.7,305.4,26.5,10,,2011-04-24T05:37:04,2011-04-24T18:11:14,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-25,33,22.4,28.8,36.9,22.4,31.1,21.3,64.8,0,0,0,,,,29.5,23.8,115.6,1009.5,39.3,9.5,266.6,23,9,,2011-04-25T05:36:31,2011-04-25T18:11:25,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-26,35,26.1,30.3,39.4,26.1,34.3,23,66.4,0,0,0,,,,33.5,17.8,115.9,1008.8,50.9,9.8,142,12.3,5,,2011-04-26T05:35:59,2011-04-26T18:11:37,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-27,35.8,25.4,29.9,41.6,25.4,34.3,23.7,70.9,0,0,0,,,,33.5,16.2,345.9,1008,49.3,10,228.5,19.7,8,,2011-04-27T05:35:27,2011-04-27T18:11:49,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-28,35,26.1,30.5,40.5,26.1,35.4,23.8,68.4,0,0,0,,,,33.5,19.8,123.6,1007.9,57.3,9.6,156,13.4,5,,2011-04-28T05:34:56,2011-04-28T18:12:01,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-29,34,23.9,29.9,40.3,23.9,33.7,22.8,66.5,0.5,100,4.17,rain,,,51.8,24,110.6,1009.2,43.3,9.9,200,17.2,7,,2011-04-29T05:34:26,2011-04-29T18:12:13,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-04-30,32,25.7,29,38.3,25.7,32.8,23.9,74.8,0.3,100,4.17,rain,,,33.5,16.6,97.6,1010.2,68.8,9.5,220,18.8,7,,2011-04-30T05:33:57,2011-04-30T18:12:26,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-05-01,35,23.4,30.1,39.6,23.4,33.2,22,63.5,0,0,0,,,,33.5,22.3,112,1009.1,31.5,9.8,314.6,27.1,10,,2011-05-01T05:33:28,2011-05-01T18:12:39,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-05-02,35.3,25.2,30.4,40.9,25.2,34.2,22.6,64.1,0,0,0,,,,33.5,23.9,113.6,1008.6,41.8,9.9,305.2,26.4,10,,2011-05-02T05:33:00,2011-05-02T18:12:53,0.96,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-05-03,35,25.9,30,40.5,25.9,34,23.3,68.2,17,100,4.17,rain,,,33.5,100,116.2,1008.2,48.1,9.7,294.4,25.4,10,,2011-05-03T05:32:33,2011-05-03T18:13:07,0,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-05-04,35,25.1,30,41.6,25.1,33.9,23.1,67.7,0,0,0,,,,33.5,23.8,116.3,1008.4,51.5,10.1,120.7,10.2,4,,2011-05-04T05:32:07,2011-05-04T18:13:21,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-05-05,36,25.9,30.5,41.6,25.9,34.9,23.4,67,0,0,0,,,,29.5,17.9,210.1,1008.7,62.5,9.6,200.7,17.4,7,,2011-05-05T05:31:41,2011-05-05T18:13:35,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-05-06,35,26.2,30.6,40.4,26.2,34.6,23.1,65.6,0,0,0,,,,,21.6,139.3,1008.4,57.6,9.4,223.6,19.3,8,,2011-05-06T05:31:16,2011-05-06T18:13:50,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-05-07,34.6,24.6,29.1,40.3,24.6,33.3,24.2,76.1,7.9,100,4.17,rain,,,25.9,23.4,250.4,1006.5,73.5,9.4,247.9,21.4,8,,2011-05-07T05:30:52,2011-05-07T18:14:05,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-05-08,29,25,26.7,34,25,29,24.6,88.7,73.2,100,25,rain,,,33.5,30.2,268.4,1003.9,99,7.9,70.8,6.2,2,,2011-05-08T05:30:29,2011-05-08T18:14:20,0.17,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-05-09,28.9,22.4,25.6,30.7,22.4,26.1,20.7,75.5,13.9,100,16.67,rain,,,70.2,42.8,240.2,1005.9,93.9,9,80.5,6.9,3,,2011-05-09T05:30:06,2011-05-09T18:14:36,0.21,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-05-10,31.1,22.4,27.2,38.9,22.4,30.6,24,83.1,10.2,100,8.33,rain,,,33.5,27.1,256,1008.6,77.8,9.4,179,15.2,7,,2011-05-10T05:29:45,2011-05-10T18:14:52,0.24,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-05-11,33.6,25.4,28.9,39.9,25.4,32.7,24.4,77.6,0,0,0,,,,33.5,20.5,258.9,1008.8,48.4,9.7,268.8,23.2,9,,2011-05-11T05:29:24,2011-05-11T18:15:08,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-05-12,32.1,25.6,28.8,37.9,25.6,33.2,24.7,79.5,11.9,100,4.17,rain,,,37.1,22.3,259.9,1009.4,60.9,9.6,144.9,12.4,5,,2011-05-12T05:29:04,2011-05-12T18:15:24,0.31,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-05-13,35,24.9,29.8,41.6,24.9,34.5,24.4,74.6,0,0,0,,,,59.4,14.7,119.6,1009.3,45,9,210.7,18,7,,2011-05-13T05:28:45,2011-05-13T18:15:41,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-05-14,35,25.1,29.8,41.7,25.1,34.1,24,72.3,0,0,0,,,,37.1,20,123,1010.3,37.1,9.7,184.6,16.1,6,,2011-05-14T05:28:27,2011-05-14T18:15:58,0.38,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-05-15,35,25.1,30.5,40.5,25.1,34.6,23.1,66.2,0,0,0,,,,33.5,17.7,112.2,1011.7,37,9.6,229.4,19.8,8,,2011-05-15T05:28:10,2011-05-15T18:16:15,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-05-16,35,24.4,30.4,39.4,24.4,33.9,22.6,64.6,0,0,0,,,,40.7,13,135.2,1011.7,35.8,9.8,283.2,24.4,9,,2011-05-16T05:27:54,2011-05-16T18:16:33,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
"14.65, 121.05",2011-05-17,34,26.4,30.1,40.6,26.4,35.3,24.5,72.5,0,0,0,,,,61.2,22.3,250.5,1009.7,53.4,9.7,207.2,18.1,7,,2011-05-17T05:27:38,2011-05-17T18:16:51,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"98432099999,98429099999,RPLC,98327099999,98428099999,RPLL,98430099999,98433099999,98425099999"
