Date,temp_predicted,humidity_predicted,precip_predicted
2026-03-12,30.69720922984031,61.743432490725425,0.47921590944417797
2026-03-13,30.69720922984031,61.743432490725425,0.47921590944417797
2026-03-14,30.69720922984031,61.743432490725425,0.47921590944417797
2026-03-15,30.69720922984031,61.743432490725425,0.47921590944417797
2026-03-16,30.69720922984031,61.743432490725425,0.47921590944417797
2026-03-17,30.69720922984031,61.743432490725425,0.47921590944417797
2026-03-18,30.69720922984031,61.743432490725425,0.47921590944417797
2026-03-19,30.69720922984031,61.743432490725425,0.47921590944417797
2026-03-20,30.69720922984031,61.743432490725425,0.47921590944417797
2026-03-21,30.69720922984031,61.743432490725425,0.47921590944417797
2026-03-22,30.69720922984031,61.743432490725425,0.47921590944417797
2026-03-23,30.69720922984031,61.743432490725425,0.47921590944417797
2026-03-24,30.69720922984031,61.743432490725425,0.47921590944417797
2026-03-25,30.69720922984031,61.743432490725425,0.47921590944417797
2026-03-26,30.69720922984031,61.743432490725425,0.47921590944417797
2026-03-27,30.69720922984031,61.743432490725425,0.47921590944417797
2026-03-28,30.69720922984031,61.743432490725425,0.47921590944417797
2026-03-29,30.69720922984031,61.743432490725425,0.47921590944417797
2026-03-30,30.69720922984031,61.743432490725425,0.47921590944417797
2026-03-31,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-01,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-02,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-03,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-04,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-05,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-06,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-07,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-08,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-09,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-10,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-11,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-12,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-13,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-14,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-15,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-16,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-17,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-18,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-19,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-20,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-21,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-22,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-23,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-24,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-25,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-26,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-27,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-28,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-29,30.69720922984031,61.743432490725425,0.47921590944417797
2026-04-30,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-01,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-02,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-03,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-04,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-05,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-06,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-07,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-08,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-09,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-10,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-11,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-12,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-13,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-14,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-15,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-16,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-17,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-18,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-19,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-20,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-21,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-22,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-23,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-24,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-25,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-26,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-27,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-28,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-29,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-30,30.69720922984031,61.743432490725425,0.47921590944417797
2026-05-31,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-01,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-02,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-03,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-04,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-05,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-06,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-07,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-08,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-09,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-10,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-11,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-12,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-13,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-14,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-15,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-16,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-17,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-18,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-19,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-20,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-21,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-22,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-23,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-24,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-25,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-26,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-27,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-28,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-29,30.69720922984031,61.743432490725425,0.47921590944417797
2026-06-30,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-01,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-02,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-03,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-04,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-05,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-06,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-07,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-08,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-09,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-10,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-11,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-12,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-13,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-14,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-15,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-16,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-17,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-18,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-19,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-20,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-21,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-22,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-23,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-24,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-25,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-26,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-27,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-28,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-29,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-30,30.69720922984031,61.743432490725425,0.47921590944417797
2026-07-31,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-01,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-02,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-03,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-04,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-05,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-06,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-07,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-08,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-09,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-10,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-11,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-12,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-13,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-14,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-15,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-16,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-17,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-18,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-19,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-20,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-21,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-22,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-23,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-24,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-25,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-26,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-27,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-28,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-29,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-30,30.69720922984031,61.743432490725425,0.47921590944417797
2026-08-31,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-01,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-02,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-03,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-04,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-05,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-06,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-07,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-08,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-09,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-10,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-11,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-12,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-13,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-14,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-15,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-16,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-17,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-18,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-19,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-20,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-21,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-22,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-23,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-24,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-25,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-26,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-27,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-28,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-29,30.69720922984031,61.743432490725425,0.47921590944417797
2026-09-30,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-01,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-02,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-03,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-04,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-05,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-06,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-07,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-08,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-09,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-10,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-11,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-12,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-13,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-14,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-15,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-16,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-17,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-18,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-19,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-20,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-21,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-22,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-23,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-24,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-25,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-26,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-27,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-28,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-29,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-30,30.69720922984031,61.743432490725425,0.47921590944417797
2026-10-31,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-01,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-02,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-03,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-04,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-05,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-06,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-07,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-08,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-09,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-10,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-11,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-12,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-13,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-14,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-15,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-16,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-17,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-18,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-19,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-20,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-21,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-22,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-23,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-24,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-25,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-26,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-27,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-28,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-29,30.69720922984031,61.743432490725425,0.47921590944417797
2026-11-30,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-01,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-02,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-03,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-04,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-05,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-06,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-07,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-08,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-09,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-10,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-11,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-12,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-13,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-14,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-15,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-16,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-17,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-18,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-19,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-20,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-21,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-22,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-23,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-24,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-25,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-26,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-27,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-28,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-29,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-30,30.69720922984031,61.743432490725425,0.47921590944417797
2026-12-31,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-01,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-02,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-03,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-04,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-05,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-06,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-07,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-08,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-09,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-10,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-11,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-12,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-13,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-14,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-15,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-16,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-17,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-18,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-19,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-20,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-21,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-22,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-23,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-24,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-25,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-26,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-27,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-28,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-29,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-30,30.69720922984031,61.743432490725425,0.47921590944417797
2027-01-31,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-01,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-02,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-03,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-04,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-05,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-06,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-07,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-08,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-09,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-10,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-11,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-12,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-13,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-14,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-15,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-16,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-17,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-18,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-19,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-20,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-21,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-22,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-23,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-24,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-25,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-26,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-27,30.69720922984031,61.743432490725425,0.47921590944417797
2027-02-28,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-01,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-02,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-03,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-04,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-05,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-06,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-07,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-08,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-09,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-10,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-11,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-12,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-13,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-14,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-15,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-16,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-17,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-18,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-19,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-20,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-21,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-22,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-23,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-24,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-25,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-26,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-27,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-28,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-29,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-30,30.69720922984031,61.743432490725425,0.47921590944417797
2027-03-31,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-01,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-02,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-03,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-04,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-05,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-06,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-07,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-08,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-09,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-10,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-11,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-12,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-13,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-14,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-15,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-16,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-17,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-18,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-19,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-20,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-21,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-22,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-23,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-24,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-25,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-26,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-27,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-28,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-29,30.69720922984031,61.743432490725425,0.47921590944417797
2027-04-30,30.69720922984031,61.743432490725425,0.47921590944417797
2027-05-01,30.69720922984031,61.743432490725425,0.47921590944417797
2027-05-02,30.69720922984031,61.743432490725425,0.47921590944417797
2027-05-03,30.69720922984031,61.743432490725425,0.47921590944417797
2027-05-04,30.69720922984031,61.743432490725425,0.47921590944417797
2027-05-05,30.69720922984031,61.743432490725425,0.47921590944417797
2027-05-06,30.69720922984031,61.743432490725425,0.47921590944417797
2027-05-07,30.69720922984031,61.743432490725425,0.47921590944417797
2027-05-08,30.69720922984031,61.743432490725425,0.47921590944417797
2027-05-09,30.69720922984031,61.743432490725425,0.47921590944417797
2027-05-10,30.69720922984031,61.743432490725425,0.47921590944417797
2027-05-11,30.69720922984031,61.743432490725425,0.47921590944417797
2027-05-12,30.69720922984031,61.743432490725425,0.47921590944417797
2027-05-13,30.69720922984031,61.743432490725425,0.47921590944417797
2027-05-14,30.69720922984031,61.743432490725425,0.47921590944417797
2027-05-15,30.69720922984031,61.743432490725425,0.47921590944417797
2027-05-16,30.69720922984031,61.743432490725425,0.47921590944417797
2027-05-17,30.69720922984031,61.743432490725425,0.47921590944417797
2027-05-18,30.69720922984031,61.743432490725425,0.47921590944417797
2027-05-19,30.69720922984031,61.743432490725425,0.47921590944417797
2027-05-20,30.69720922984031,61.743432490725425,0.47921590944417797
2027-05-21,30.69720922984031,61.743432490725425,0.47921590944417797
